#,PairIdx,Rank,Word1,Word2,Joke,GPT_Score,Mistral_0to4,Mistral_Norm,Final_0to10,Human_Rating
99,9,11,confused,astronaut,What is a spaceship and a computer and a car and a bike and a bus and a submarine and a train and a helicopter and a plane and a boat and a bicycle and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine and a helicopter and a submarine,1.60,2.07,4.63,2.81,
100,10,1,rubber,tornado,"Imagine a tornado made of rubber: it spins forever, every gust ends with a squeak, and the only debris is over‑inflated balloon animals.",7.20,2.63,6.00,6.72,
101,10,2,rubber,tornado,A rubber duck entered a tornado and emerged as a 'twist‑quacker'—a squeaky cyclone that leaves a trail of bubbles wherever it lands.,7.05,2.26,5.01,6.23,
102,10,3,rubber,tornado,"I tried to calm a tornado with a rubber band, but the wind just gave me a snap‑back—nature’s ultimate twist on 'elastic'.",6.60,2.49,5.63,6.21,
103,10,4,rubber,tornado,Meteorologists now warn about ‘rubber tornadoes’: winds that don’t tear roofs off but leave every parked car with brand‑new squeaky tires.,6.40,2.42,5.43,6.01,
104,10,5,rubber,tornado,The only time my backyard feels like a tornado is when I roll out the rubber mulch after a rainstorm—it whips around faster than my kids can chase it.,5.50,2.68,6.12,5.75,
105,10,6,rubber,tornado,"What's the difference between a tornado in Alabama and a divorce in Alabama? One is a whirlwind, the other is a rubber tornado.",4.40,2.41,5.40,4.80,
106,10,7,rubber,tornado,A tornado in a tire shop. They're all over the place.,4.10,2.57,5.84,4.80,
107,10,8,rubber,tornado,I used to work at the rubber factory. But they downgraded me to make way for the new tournado.,3.85,2.41,5.40,4.47,
108,10,9,rubber,tornado,"A rubber balloon and a glass of water are in a room. The balloon says, ""You're in for a shock.""",2.75,2.79,6.44,4.23,
109,10,10,rubber,tornado,What do you call a tornado in a casino? A rube-gullible.,3.20,2.32,5.16,3.98,
110,10,11,rubber,tornado,What do you call a tornado in the Middle East? A whirlwind.,2.90,2.34,5.21,3.82,
111,11,1,invisible,taco,"My diet includes an invisible taco: I can see I’m not eating it, yet my stomach still hears the satisfying crunch.",7.40,2.51,5.67,6.71,
112,11,2,invisible,taco,"Scientists tried to create an invisible taco for stealth meals, but the only thing it concealed was the calories, not the crunch.",7.40,2.31,5.13,6.49,
113,11,3,invisible,taco,The only thing more mysterious than a teenager’s mood is an invisible taco—both vanish just when you’re ready to eat.,6.75,2.32,5.16,6.12,
114,11,4,invisible,taco,"I ordered an invisible taco; the waiter said it's on the house—because you can’t see it, you can’t charge it.",6.55,2.43,5.46,6.11,
115,11,5,invisible,taco,"In the secret society of tacos, the grandmaster is an invisible taco that whispers salsa secrets nobody can taste.",6.75,2.21,4.90,6.01,
116,11,6,invisible,taco,I'm invisible. I'm going to the taco bell.  I'm going to order 10 tacos.  They'll never fucking take me!,5.75,2.35,5.25,5.55,
117,11,7,invisible,taco,I can't see the invisible taco... But I can smell the nachos,5.55,2.32,5.15,5.39,
118,11,8,invisible,taco,What did the invisible taco say to the cashier?  Give me everything.,4.75,2.40,5.39,5.00,
119,11,9,invisible,taco,What's an invisible taco? A tortilla.,3.90,2.28,5.05,4.36,
120,11,10,invisible,taco,If a tree falls in the forest and no one is around to hear it......then my illegal logging business is a success.,2.00,2.46,5.54,3.42,
121,11,11,invisible,taco,"You can't really blame Donald Trump for not believing in climate change. I mean, he's invisible.",2.00,2.41,5.42,3.37,
122,12,1,sarcastic,dolphin,"A therapist once prescribed a sarcastic dolphin for my anxiety; every session ended with it flippantly saying, ""Just keep swimming, or don’t—your call,"" while handing me a kelp‑shaped stress ball.",7.10,2.57,5.83,6.59,
123,12,2,sarcastic,dolphin,"In the underwater courtroom, the sarcastic dolphin acted as judge, flipping his flippers and declaring, ""I’m sorry, your case is…flippin’ adorable, but I’m too busy making bubbles.""",7.10,2.41,5.40,6.42,
124,12,3,sarcastic,dolphin,"If being sarcastic were a sport, the dolphin would be its mascot—spouting witty one‑liners while doing somersaults, proving that even oceanic humor can have a splashy delivery.",6.90,2.18,4.84,6.08,
125,12,4,sarcastic,dolphin,"The dolphin gave a sarcastic splash, muttering, ""Great, another human trying to teach me to fetch; as if I don’t already have a PhD in sea‑saying.""",6.70,2.15,4.79,5.94,
126,12,5,sarcastic,dolphin,"Ever notice how a dolphin’s click‑echoes sound like a sarcastic friend who just heard the same joke for the hundredth time? They both say, ""Wow, really?"" in perfect sync.",5.80,2.23,4.95,5.46,
127,12,6,sarcastic,dolphin,What do you call a sarcastic dolphin? A sea-troll.,5.25,2.26,5.00,5.15,
128,12,7,sarcastic,dolphin,I'm a sarcastic dolphin. I'm swimming in circles.,4.00,2.54,5.76,4.70,
129,12,8,sarcastic,dolphin,Why did the sarcastic dolphin kill himself? He was having a whale of a time.,3.70,2.53,5.72,4.51,
130,12,9,sarcastic,dolphin,BREAKING NEWS: An entire shipment of Viagra has been stolen The police is looking for a gang of hardened criminals,2.60,2.43,5.46,3.74,
131,12,10,sarcastic,dolphin,What's the difference between a sarcastic dolphin and an optimistic octopus? One is a sarcastic dolphin and the other is a optimistic octopus.,2.35,2.32,5.16,3.48,
132,12,11,sarcastic,dolphin,"What do you get if you cross a computer with a dolphin? Nothing, you can't cross a computer with a dolphin.",2.10,2.34,5.22,3.35,
133,13,1,haunted,calculator,"I bought a haunted calculator.  It still works, but it keeps giving me 666 for everything.",6.50,2.67,6.11,6.34,
134,13,2,haunted,calculator,"I asked my haunted calculator how many cups of sugar for a ghost cake, and it replied “π‑spirit”—now I’m baking with irrational scares.",7.00,2.37,5.30,6.32,
135,13,3,haunted,calculator,Ever notice how a haunted calculator is the only device that cries when you press “clear”—it’s mourning all the numbers you just erased.,6.60,2.51,5.68,6.23,
136,13,4,haunted,calculator,My haunted calculator keeps adding a “boo” after every sum—it thinks it’s doing ghost‑addition.,6.60,2.48,5.59,6.20,
137,13,5,haunted,calculator,"The haunted calculator doesn’t just solve equations; it solves lingering regrets, and every solution comes with a sigh that sounds like a phantom sigh.",6.90,2.25,4.97,6.13,
138,13,6,haunted,calculator,"In the attic, a haunted calculator rattles its keys and whispers, “I’m counting the dead, one moan at a time.”",6.30,2.34,5.22,5.87,
139,13,7,haunted,calculator,My new girlfriend broke up with me. So I took her back. That's the last time I try to use a haunted calculator.,3.80,2.70,6.20,4.76,
140,13,8,haunted,calculator,My friend is making a lot of easy money by selling pictures of haunted calculators. It’s like shooting fish in apparel.,3.60,2.56,5.82,4.49,
141,13,9,haunted,calculator,"My friend developed a strange addiction and drinks brake fluid. When I warned him of the dangers, He said "" No worries, I can stop anytime.""",2.70,3.02,7.05,4.44,
142,13,10,haunted,calculator,I am a haunted calculator.  I am possessed.  I have many demons.  I am a calculator.,3.60,2.40,5.37,4.31,
143,13,11,haunted,calculator,"A calculator walks into a bar. The bartender says, ""We don't serve super calculators."" The calculator says, ""But I'm not super.""",2.60,2.68,6.14,4.01,
144,14,1,spicy,cloud,"The weather report said 'spicy clouds incoming,' which turned out to be just a hot‑air balloon scented with jalapeño.",6.80,2.32,5.15,6.14,
145,14,2,spicy,cloud,"In the sky’s kitchen, clouds simmer in a cauldron of chili oil, so every lightning bolt arrives with a side of fire‑breathing salsa.",6.70,2.02,4.54,5.83,
146,14,3,spicy,cloud,"Imagine a cloud that decided to become a salsa dancer—each swirl drops a spicy drizzle of rain, giving the ground a mild‑heat makeover.",6.25,2.24,4.96,5.73,
147,14,4,spicy,cloud,"I tried to upload a 'spicy' meme to the cloud, but it got a cold boot and turned into a mild‑flavored vapor.",5.50,2.38,5.31,5.42,
148,14,5,spicy,cloud,You know a taco is too spicy when the steam rising from it looks more like a tiny cloud than a sigh.,5.35,2.17,4.82,5.14,
149,14,6,spicy,cloud,My therapist told me to write letters to all the people I hate and then burn them. I don’t know what to do with all these letters now.,3.10,2.83,6.55,4.48,
150,14,7,spicy,cloud,"A spicy cloud, a cloud with peppers, a chili cloud.",2.80,2.12,4.73,3.57,
151,14,8,spicy,cloud,"The Clouds are saying, ""Hey, look! That guy is making clouds!""  ""Hey, look! That guy is making clouds!""  ""Hey, look! That guy is making clouds!""",1.90,2.37,5.29,3.25,
152,14,9,spicy,cloud,I used to date this girl that had a twin. People kept asking me how can you tell them apart. Easy.  Jill paints her nails purple. John has a dick.,2.00,2.28,5.07,3.23,
153,14,10,spicy,cloud,What did the cloud say to the sun? You're hot.  Edit: Wow! Thanks for the awards stranger.,1.90,2.28,5.05,3.16,
154,14,11,spicy,cloud,A spicy Italian dish. A nice meal.  Cloud 9.,2.35,1.84,4.10,3.05,
155,16,1,disco,librarian,"When the librarian turned the reading room into a disco, the Dewey Decimal System became a dance floor: 500s were funky physics, 800s were smooth opera, and the only fine was a missed dance step.",8.20,2.48,5.58,7.15,
156,16,2,disco,librarian,"The librarian opened a disco because she heard the stacks needed a good ""record"" spin, and now overdue notices come with glittery 12‑inch sleeves.",7.20,2.61,5.94,6.70,
157,16,3,disco,librarian,"In the galaxy’s quietest library, the disco lights pulse to the whisper of overdue fees, so the librarian moonwalks between aisles while shouting, ""Shh… and stay on beat!""",7.60,2.26,5.01,6.56,
158,16,4,disco,librarian,The new Dis‑co‑tionary app lets you check out dance moves like books; the librarian stamps your groove with a glittery due date and a fine for any missed spin.,8.20,1.74,3.85,6.46,
159,16,5,disco,librarian,"You know you're a librarian at a disco when the bass drops louder than the librarian’s whisper, and the only thing louder than the music is the reminder, ""Please return your vinyls on time!""",7.20,2.09,4.67,6.19,
160,16,6,disco,librarian,"I asked my librarian if she had a book on paranoia. She said, ""It's right behind you!""  I screamed, ""My god, you're a librarian!""",4.60,2.71,6.21,5.24,
161,16,7,disco,librarian,What does a disco librarian say? Check it out!,5.40,2.16,4.81,5.16,
162,16,8,disco,librarian,A librarian walks into a bar... The bar is filled with disco balls.  The librarian is filled with disco balls.  She's had too much to drink.  She's never seen so many disco balls in her life.  She's never seen so many balls in her life.  She's never seen so much glitter in her life.  She's covered in glitter.  She has glitter all over her face.  She has glitter all over her body.,3.80,2.76,6.34,4.82,
163,16,9,disco,librarian,What do you call a librarian who breaks out of jail? A free book.,3.80,2.44,5.48,4.47,
164,16,10,disco,librarian,"The Librarian: ""Can I help you?"" Man: ""Yes, I'd like to check out the new book about the disco era.""  Librarian: ""We don't have that book yet.""  Man: ""But I saw it on the shelf.""  Librarian: ""You must be a man of principle.""",3.50,2.47,5.57,4.33,
165,16,11,disco,librarian,What does a disco librarian say? *Shh*,2.50,2.22,4.92,3.47,
166,17,1,lonely,robot,"My lonely robot asked for a friend, so I gave it a charging cable—now it’s constantly surrounded by ‘current’ companions.",7.20,2.81,6.48,6.91,
167,17,2,lonely,robot,"Ever notice how a lonely robot is the only coworker who never steals your lunch, because it can’t even open the fridge without a firmware update?",7.40,2.52,5.71,6.72,
168,17,3,lonely,robot,"The lonely robot started a meditation class for appliances, teaching them to find inner peace by turning themselves off and on again.",7.40,2.48,5.59,6.68,
169,17,4,lonely,robot,"Why did the lonely robot keep a diary? It wanted to log its feelings, but every entry ended up in binary—it just couldn’t express itself in plain text.",7.50,2.08,4.65,6.36,
170,17,5,lonely,robot,"A lonely robot walked into a karaoke bar, sang ‘I’m a Little Tin Man’ and then rebooted because the applause was just static.",6.40,2.41,5.40,6.00,
171,17,6,lonely,robot,I'm a lonely robot. I don't have any friends. I just have a lot of acquaintances. I know them all too well.,4.60,2.95,6.87,5.51,
172,17,7,lonely,robot,"A lonely robot walks into a bar. The bartender says, ""We don't serve robots."" The robot replies, ""Oh, but someday you will.""",4.70,2.83,6.54,5.43,
173,17,8,lonely,robot,What's a robot's favorite dish? A lonesome pizza.,4.60,2.50,5.66,5.02,
174,17,9,lonely,robot,A robot walks into a bar. The robot finds it lonely.,4.00,2.76,6.35,4.94,
175,17,10,lonely,robot,A lonely robot A robot with no friends.,2.90,2.81,6.50,4.34,
176,17,11,lonely,robot,"BREAKING: Stevie Wonder suffers major laceration in horrible accident The wound too big for regular stitches, doctors were forced to use very super stitches",1.20,1.27,2.68,1.79,
177,18,1,caffeinated,squirrel,"I walked into a forest and saw a caffeinated squirrel conducting a rave for the acorns, complete with tiny turntables and jittery beats.",7.10,2.49,5.62,6.51,
178,18,2,caffeinated,squirrel,"I can't believe I got fired just because of a typo! I meant to write: ""I will not steal a tree."" Instead I wrote: ""I will not steal a caffeinated squirrel.""",6.55,2.52,5.71,6.21,
179,18,3,caffeinated,squirrel,"Ever notice how a caffeinated squirrel is basically a toddler on a sugar rush—darting from branch to branch, storing nuts like they're to‑do lists you can't finish?",6.80,2.35,5.25,6.18,
180,18,4,caffeinated,squirrel,The secret to my morning productivity? I listened to a podcast narrated by a caffeinated squirrel—its rapid chatter kept me cracking like an almond butter jar.,6.60,2.30,5.10,6.00,
181,18,5,caffeinated,squirrel,Why did the caffeinated squirrel bring a tiny espresso to the tree? Because it wanted to go nuts on the double shot!,6.20,2.41,5.39,5.88,
182,18,6,caffeinated,squirrel,"If you ever need a stock‑market tip, just ask the caffeinated squirrel; it trades nuts at hyper speed and never sleeps on a chart.",6.30,2.30,5.11,5.82,
183,18,7,caffeinated,squirrel,What do you call a squirrel with a caffeine addiction? Nutty by nature.,5.80,2.32,5.17,5.55,
184,18,8,caffeinated,squirrel,A bushy-tailed squirrel with coffee beans in its eyes.,5.70,2.18,4.85,5.36,
185,18,9,caffeinated,squirrel,"If you're ever bothered by a squirrel in your home, just drape a towel over its head and it will calm down instantly.   This is because squirrels can't see above their nuts.",3.50,2.49,5.63,4.35,
186,18,10,caffeinated,squirrel,What do you call a squirrel that climbs a tree? Nutty as a nut tree.,3.10,2.36,5.27,3.97,
187,18,11,caffeinated,squirrel,"I was going to be a coffee shop owner, but I didn't have the capital. Then I realized I wasn't above ground.",2.20,2.53,5.73,3.61,
188,19,1,confused,mailbox,"My brain sometimes feels like a confused mailbox; thoughts pile up, I flag them for later, and the only delivery I get is a “you’ve got mail” notification from my own head.",7.85,2.63,5.99,7.11,
189,19,2,confused,mailbox,"In an alternate universe a confused mailbox is a therapist—drop a letter and it replies, “Tell me why you’re feeling so stamped.”",7.90,2.38,5.33,6.87,
190,19,3,confused,mailbox,"I told my mailbox I was confused about the address, and now it keeps sending my feelings back with a polite ‘return to sender.’",7.85,2.38,5.33,6.84,
191,19,4,confused,mailbox,"A confused mailbox tried yoga, but every time it bowed, the letters fell out and shouted, “Namaste, we’re still undelivered!”",7.35,2.46,5.53,6.62,
192,19,5,confused,mailbox,"Ever notice how you feel confused when the mailbox is full? It’s the only place where the clutter screams, “I’ve got mail, but I’m not sure what you wanted.”",6.25,2.83,6.55,6.37,
193,19,6,confused,mailbox,What did the confused mailbox say to the perplexed postman? Neither one of us knows where the hell this is.,6.25,2.37,5.31,5.87,
194,19,7,confused,mailbox,"I got a letter from my life insurance company today. It said, “Sincerely, your life insurance company.”  I thought, “Who the fuck is my life insurance company?”",4.20,2.77,6.39,5.08,
195,19,8,confused,mailbox,"BREAKING: In a press media briefing, the Post Office has officially confirmed that they are switching to metric units of measurement. When asked why this change was being made, a spokesperson stated that ""it was always 1 meter to a gram"".",3.45,2.44,5.50,4.27,
196,19,9,confused,mailbox,"A confused mailbox: ""What the fuck?!""  Edit: OMG Thank you stranger for my first award!",4.30,1.85,4.13,4.23,
197,19,10,confused,mailbox,Breaking News: Government shutdown ends as Bill Gates has agreed to pay for Trump's wall On the condition that he gets to install windows. [Official statement from the Government],3.30,2.37,5.30,4.10,
198,19,11,confused,mailbox,"What’s the difference between an atom and an atom bomb? One has a nucleus, the other has a radius of destruction.",2.75,2.25,4.97,3.64,
